FECHA_SUBCOMISION,COD_DPTO,DEPARTAMENTO ,COD_MUNI,MUNICIPIO,C_DO_LUGAR,LUGAR,C_MO_SITIO,SITIO,RIESGO,SEXO,TIPO_RUTA,TIPO_ESTUDIO
04/03/2024,27,CHOCO,27001,QUIBDO,27,CHOCO,27001,QUIBDO,EXTRAORDINARIO,MASCULINO,INDIVIDUAL,TEMPORALIDAD
04/03/2024,50,META,50330,MESETAS,50,META,50330,MESETAS,EXTRAORDINARIO DE GENERO,FEMENINO,INDIVIDUAL,PRIMERA VEZ
04/03/2024,50,META,50711,VISTAHERMOSA,50,META,50711,VISTAHERMOSA,EXTRAORDINARIO,MASCULINO,INDIVIDUAL,HECHOS SOBREVINIENTES
04/03/2024,19,CAUCA,19001,POPAYAN,50,META,50711,VISTAHERMOSA,INACTIVACION,MASCULINO,INDIVIDUAL,PRIMERA VEZ
04/03/2024,50,META,50001,VILLAVICENCIO,50,META,50001,VILLAVICENCIO,EXTRAORDINARIO,MASCULINO,INDIVIDUAL,TEMPORALIDAD
04/03/2024,95,GUAVIARE,95025,EL RETORNO,,N/A,,N/A,EXTRAORDINARIO,FEMENINO,INDIVIDUAL,PRIMERA VEZ
04/03/2024,5,ANTIOQUIA,5234,DABEIBA,5,ANTIOQUIA,5234,DABEIBA,EXTRAORDINARIO,N/A,COLECTIVO,PRIMERA VEZ
04/03/2024,5,ANTIOQUIA,5234,DABEIBA,5,ANTIOQUIA,5234,DABEIBA,EXTRAORDINARIO,FEMENINO,INDIVIDUAL,PRIMERA VEZ
04/03/2024,11,BOGOTA,11001,BOGOTA,5,ANTIOQUIA,5604,REMEDIOS,EXTRAORDINARIO,N/A,COLECTIVO,PRIMERA VEZ
04/03/2024,19,CAUCA,19364,JAMBALO,19,CAUCA,19364,JAMBALO,EXTRAORDINARIO,N/A,COLECTIVO,PRIMERA VEZ
04/03/2024,19,CAUCA,19100,BOLIVAR,19,CAUCA,19256,TAMBO,EXTRAORDINARIO,MASCULINO,INDIVIDUAL,PRIMERA VEZ
04/03/2024,11,BOGOTA,11001,BOGOTA,25,CUNDINAMARCA,25885,YACOPI,EXTRAORDINARIO,MASCULINO,INDIVIDUAL,TEMPORALIDAD
04/03/2024,68,SANTANDER,68081,BARRANCABERMEJA,5,ANTIOQUIA,5893,YONDO,EXTRAORDINARIO,FEMENINO,INDIVIDUAL,PRIMERA VEZ
03/07/2024,41,HUILA,41026,ALTAMIRA,86,PUTUMAYO,86571,PUERTO GUZMAN,N/A,MASCULINO,INDIVIDUAL,N/A
03/07/2024,18,CAQUETA,18256,PAUJIL,19,CAUCA,19533,PIAMONTE,EXTRAORDINARIO,FEMENINO,INDIVIDUAL,PRIMERA VEZ
03/07/2024,11,BOGOTA,11001,BOGOTA,86,PUTUMAYO,86568,PUERTO ASIS,EXTRAORDINARIO,MASCULINO,INDIVIDUAL,PRIMERA VEZ
03/07/2024,95,GUAVIARE,95001,SAN JOSE DEL GUAVIARE,95,GUAVIARE,95001,SAN JOSE DEL GUAVIARE,EXTRAORDINARIO,N/A,COLECTIVO,PRIMERA VEZ
03/07/2024,19,CAUCA,19137,CALDONO,19,CAUCA,19142,CALOTO,EXTRAORDINARIO,MASCULINO,INDIVIDUAL,PRIMERA VEZ
03/07/2024,19,CAUCA,19142,CALOTO,19,CAUCA,19142,CALOTO,N/A,MASCULINO,INDIVIDUAL,PRIMERA VEZ
03/07/2024,76,VALLE DEL CAUCA,76275,FLORIDA,52,NARINO,52079,BARBACOAS,EXTRAORDINARIO,MASCULINO,INDIVIDUAL,PRIMERA VEZ
02/07/2024,11,BOGOTA,11001,BOGOTA,,N/A,,N/A,N/A,MASCULINO,INDIVIDUAL,PRIMERA VEZ
02/07/2024,73,TOLIMA,73352,ICONONZO,73,TOLIMA,73352,ICONONZO,N/A,FEMENINO,INDIVIDUAL,TEMPORALIDAD
02/07/2024,25,CUNDINAMARCA,11001,BOGOTA,25,CUNDINAMARCA,11001,BOGOTA,N/A,MASCULINO,INDIVIDUAL,HECHOS SOBREVINIENTES
02/07/2024,76,VALLE DEL CAUCA,76001,CALI,76,VALLE DEL CAUCA,76001,CALI,N/A,N/A,COLECTIVO,TEMPORALIDAD
